origin,date,model,actual,forecast
2015-06-01,2015-07-01,seasonal_naive,128.0644944959726,124.85747160863652
2015-06-01,2015-08-01,seasonal_naive,128.31363123951053,125.1364818108554
2015-06-01,2015-09-01,seasonal_naive,128.576506864946,125.033366258549
2015-06-01,2015-10-01,seasonal_naive,128.40690910192612,125.01086354810596
2015-06-01,2015-11-01,seasonal_naive,128.10095979802162,125.03806225151146
2015-06-01,2015-12-01,seasonal_naive,128.15389752743937,125.11663965745905
2015-06-01,2016-01-01,seasonal_naive,128.2939186509644,125.37052800123972
2015-06-01,2016-02-01,seasonal_naive,128.53386305183682,126.01380248369432
2015-06-01,2016-03-01,seasonal_naive,128.7301097115602,126.5648721068527
2015-06-01,2016-04-01,seasonal_naive,129.05808783411118,127.0150494683059
2015-06-01,2016-05-01,seasonal_naive,129.42539412609733,127.35261890084924
2015-06-01,2016-06-01,seasonal_naive,129.75927625231688,127.7732286088078
2015-06-01,2015-07-01,sarimax,128.0644944959726,128.41067373451256
2015-06-01,2015-08-01,sarimax,128.31363123951053,128.23700958078862
2015-06-01,2015-09-01,sarimax,128.576506864946,128.90095518026868
2015-06-01,2015-10-01,sarimax,128.40690910192612,129.3150935029424
2015-06-01,2015-11-01,sarimax,128.10095979802162,129.81293083095377
2015-06-01,2015-12-01,sarimax,128.15389752743937,129.75227791049835
2015-06-01,2016-01-01,sarimax,128.2939186509644,129.4409526219115
2015-06-01,2016-02-01,sarimax,128.53386305183682,130.1388600133831
2015-06-01,2016-03-01,sarimax,128.7301097115602,130.06393690907763
2015-06-01,2016-04-01,sarimax,129.05808783411118,129.80064128597863
2015-06-01,2016-05-01,sarimax,129.42539412609733,130.0406284231808
2015-06-01,2016-06-01,sarimax,129.75927625231688,130.15233279752883
2015-12-01,2016-01-01,seasonal_naive,128.2939186509644,125.37052800123972
2015-12-01,2016-02-01,seasonal_naive,128.53386305183682,126.01380248369432
2015-12-01,2016-03-01,seasonal_naive,128.7301097115602,126.5648721068527
2015-12-01,2016-04-01,seasonal_naive,129.05808783411118,127.0150494683059
2015-12-01,2016-05-01,seasonal_naive,129.42539412609733,127.35261890084924
2015-12-01,2016-06-01,seasonal_naive,129.75927625231688,127.7732286088078
2015-12-01,2016-07-01,seasonal_naive,130.17871293265873,128.0644944959726
2015-12-01,2016-08-01,seasonal_naive,129.92713442614465,128.31363123951053
2015-12-01,2016-09-01,seasonal_naive,129.71591776881013,128.576506864946
2015-12-01,2016-10-01,seasonal_naive,129.89809780634238,128.40690910192612
2015-12-01,2016-11-01,seasonal_naive,129.94346586103484,128.10095979802162
2015-12-01,2016-12-01,seasonal_naive,130.20171163890953,128.15389752743937
2015-12-01,2016-01-01,sarimax,128.2939186509644,128.3636707952667
2015-12-01,2016-02-01,sarimax,128.53386305183682,128.80134567559912
2015-12-01,2016-03-01,sarimax,128.7301097115602,129.2027540605896
2015-12-01,2016-04-01,sarimax,129.05808783411118,129.55123409010406
2015-12-01,2016-05-01,sarimax,129.42539412609733,129.82271658927542
